nombre,descripcion,tipo de dato,unidades,valores posibles,valores especiales/faltantes,estadisticas basicas,fuente original,transformaciones,notas
id,Identificador único del repositorio.,int64,KB,30 valores únicos,0,"{'count': 30.0, 'mean': 116596421.7, 'std': 114813944.03975926, 'min': 4772877.0, '25%': 15739203.0, '50%': 70778086.0, '75%': 226772072.25, 'max': 320462039.0}",,,
node_id,ID interno codificado de GitHub para el repositorio.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'MDEwOlJlcG9zaXRvcnk0MTY0NTExOQ==', 'freq': 1}",,,
name,Nombre corto del repositorio.,object,,30 valores únicos,0,"{'unique': 30, 'top': '2018', 'freq': 1}",,,
full_name,Nombre completo del repositorio incluyendo el propietario.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'jtleek/2018', 'freq': 1}",,,
private,Indica si el repositorio es privado.,bool,,[False],0,"{'count': 30, 'unique': 1, 'top': False, 'freq': 30}",,,
owner,Información completa del propietario del repositorio (estructura anidada).,object,,"[""{'login': 'jtleek', 'id': 1571674, 'node_id': 'MDQ6VXNlcjE1NzE2NzQ=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1571674?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/jtleek', 'html_url': 'https://github.com/jtleek', 'followers_url': 'https://api.github.com/users/jtleek/followers', 'following_url': 'https://api.github.com/users/jtleek/following{/other_user}', 'gists_url': 'https://api.github.com/users/jtleek/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/jtleek/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/jtleek/subscriptions', 'organizations_url': 'https://api.github.com/users/jtleek/orgs', 'repos_url': 'https://api.github.com/users/jtleek/repos', 'events_url': 'https://api.github.com/users/jtleek/events{/privacy}', 'received_events_url': 'https://api.github.com/users/jtleek/received_events', 'type': 'User', 'site_admin': False}""]",0,"{'unique': 1, 'top': ""{'login': 'jtleek', 'id': 1571674, 'node_id': 'MDQ6VXNlcjE1NzE2NzQ=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1571674?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/jtleek', 'html_url': 'https://github.com/jtleek', 'followers_url': 'https://api.github.com/users/jtleek/followers', 'following_url': 'https://api.github.com/users/jtleek/following{/other_user}', 'gists_url': 'https://api.github.com/users/jtleek/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/jtleek/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/jtleek/subscriptions', 'organizations_url': 'https://api.github.com/users/jtleek/orgs', 'repos_url': 'https://api.github.com/users/jtleek/repos', 'events_url': 'https://api.github.com/users/jtleek/events{/privacy}', 'received_events_url': 'https://api.github.com/users/jtleek/received_events', 'type': 'User', 'site_admin': False}"", 'freq': 30}",,,
html_url,Enlace web directo al repositorio.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://github.com/jtleek/2018', 'freq': 1}",,,
description,Descripción textual del repositorio proporcionada por el autor.,object,,23 valores únicos,7,"{'unique': 23, 'top': 'A career planning guide.', 'freq': 1}",,,
fork,Indica si el repositorio es un fork de otro repositorio.,bool,,"[True, False]",0,"{'count': 30, 'unique': 2, 'top': False, 'freq': 20}",,,
url,URL de acceso a través de la API de GitHub al repositorio.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018', 'freq': 1}",,,
forks_url,URL de la API para acceder a los forks del repositorio.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/forks', 'freq': 1}",,,
keys_url,URL de la API para acceder a las llaves del repositorio.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/keys{/key_id}', 'freq': 1}",,,
collaborators_url,URL de la API para acceder a los colaboradores del repositorio.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/collaborators{/collaborator}', 'freq': 1}",,,
teams_url,URL de la API para acceder a los equipos del repositorio.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/teams', 'freq': 1}",,,
hooks_url,URL de la API para acceder a los hooks del repositorio.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/hooks', 'freq': 1}",,,
issue_events_url,URL de la API para eventos de issues del repositorio.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/issues/events{/number}', 'freq': 1}",,,
events_url,URL de la API para eventos del repositorio.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/events', 'freq': 1}",,,
assignees_url,URL de la API para acceder a los asignados del repositorio.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/assignees{/user}', 'freq': 1}",,,
branches_url,URL de la API para acceder a las ramas del repositorio.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/branches{/branch}', 'freq': 1}",,,
tags_url,URL de la API para acceder a las etiquetas del repositorio.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/tags', 'freq': 1}",,,
blobs_url,URL de la API para acceder a los blobs del repositorio.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/git/blobs{/sha}', 'freq': 1}",,,
git_tags_url,URL de la API para acceder a las etiquetas de Git.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/git/tags{/sha}', 'freq': 1}",,,
git_refs_url,URL de la API para acceder a las referencias de Git.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/git/refs{/sha}', 'freq': 1}",,,
trees_url,URL de la API para acceder a los árboles de Git.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/git/trees{/sha}', 'freq': 1}",,,
statuses_url,URL de la API para acceder al estado de los commits.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/statuses/{sha}', 'freq': 1}",,,
languages_url,URL de la API para acceder al uso de lenguajes.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/languages', 'freq': 1}",,,
stargazers_url,URL de la API para acceder a los stargazers.,object,,30 valores únicos,0,"{'unique': 30, 'top': 'https://api.github.com/repos/jtleek/2018/stargazers', 'freq': 1}",,,
